,date,format,deck,wins,games
0,2023-06-20,LTR,Mono-White,5,12
1,2023-06-20,LTR,Mono-Blue,2,5
2,2023-06-20,LTR,Mono-Black,34,47
3,2023-06-20,LTR,Mono-Red,10,13
4,2023-06-20,LTR,Mono-Green,0,0
5,2023-06-20,LTR,Mono-White + Splash,11,15
6,2023-06-20,LTR,Mono-Blue + Splash,7,28
7,2023-06-20,LTR,Mono-Black + Splash,55,82
8,2023-06-20,LTR,Mono-Red + Splash,15,22
9,2023-06-20,LTR,Mono-Green + Splash,1,1
10,2023-06-20,LTR,Azorius (WU),334,679
11,2023-06-20,LTR,Dimir (UB),649,1130
12,2023-06-20,LTR,Rakdos (BR),1326,2205
13,2023-06-20,LTR,Gruul (RG),172,309
14,2023-06-20,LTR,Selesnya (GW),382,786
15,2023-06-20,LTR,Orzhov (WB),892,1479
16,2023-06-20,LTR,Golgari (BG),396,689
17,2023-06-20,LTR,Simic (GU),433,867
18,2023-06-20,LTR,Izzet (UR),877,1540
19,2023-06-20,LTR,Boros (RW),903,1522
20,2023-06-20,LTR,Azorius (WU) + Splash,75,161
21,2023-06-20,LTR,Dimir (UB) + Splash,225,409
22,2023-06-20,LTR,Rakdos (BR) + Splash,213,392
23,2023-06-20,LTR,Gruul (RG) + Splash,81,155
24,2023-06-20,LTR,Selesnya (GW) + Splash,256,473
25,2023-06-20,LTR,Orzhov (WB) + Splash,184,329
26,2023-06-20,LTR,Golgari (BG) + Splash,137,273
27,2023-06-20,LTR,Simic (GU) + Splash,174,349
28,2023-06-20,LTR,Izzet (UR) + Splash,284,499
29,2023-06-20,LTR,Boros (RW) + Splash,76,124
30,2023-06-20,LTR,Jeskai (WUR),30,50
31,2023-06-20,LTR,Sultai (UBG),13,37
32,2023-06-20,LTR,Mardu (BRW),58,107
33,2023-06-20,LTR,Temur (RGU),17,30
34,2023-06-20,LTR,Abzan (GWB),106,199
35,2023-06-20,LTR,Esper (WUB),34,72
36,2023-06-20,LTR,Grixis (UBR),120,223
37,2023-06-20,LTR,Jund (BRG),62,114
38,2023-06-20,LTR,Naya (RGW),31,57
39,2023-06-20,LTR,Bant (GWU),30,60
40,2023-06-20,LTR,Jeskai (WUR) + Splash,6,16
41,2023-06-20,LTR,Sultai (UBG) + Splash,1,6
42,2023-06-20,LTR,Mardu (BRW) + Splash,4,17
43,2023-06-20,LTR,Temur (RGU) + Splash,4,12
44,2023-06-20,LTR,Abzan (GWB) + Splash,4,7
45,2023-06-20,LTR,Esper (WUB) + Splash,5,10
46,2023-06-20,LTR,Grixis (UBR) + Splash,10,16
47,2023-06-20,LTR,Jund (BRG) + Splash,15,29
48,2023-06-20,LTR,Naya (RGW) + Splash,22,47
49,2023-06-20,LTR,Bant (GWU) + Splash,3,6
50,2023-06-20,LTR,Four-color,31,60
51,2023-06-20,LTR,Four-color + Splash,11,17
52,2023-06-20,LTR,Five-color,2,5
53,2023-06-21,LTR,Mono-White,8,14
54,2023-06-21,LTR,Mono-Blue,8,14
55,2023-06-21,LTR,Mono-Black,44,74
56,2023-06-21,LTR,Mono-Red,37,55
57,2023-06-21,LTR,Mono-Green,2,8
58,2023-06-21,LTR,Mono-White + Splash,8,14
59,2023-06-21,LTR,Mono-Blue + Splash,31,59
60,2023-06-21,LTR,Mono-Black + Splash,139,222
61,2023-06-21,LTR,Mono-Red + Splash,30,49
62,2023-06-21,LTR,Mono-Green + Splash,17,36
63,2023-06-21,LTR,Azorius (WU),833,1559
64,2023-06-21,LTR,Dimir (UB),1642,2928
65,2023-06-21,LTR,Rakdos (BR),3918,6381
66,2023-06-21,LTR,Gruul (RG),389,738
67,2023-06-21,LTR,Selesnya (GW),1060,2008
68,2023-06-21,LTR,Orzhov (WB),2537,4232
69,2023-06-21,LTR,Golgari (BG),833,1458
70,2023-06-21,LTR,Simic (GU),856,1760
71,2023-06-21,LTR,Izzet (UR),1977,3489
72,2023-06-21,LTR,Boros (RW),2188,3732
73,2023-06-21,LTR,Azorius (WU) + Splash,164,358
74,2023-06-21,LTR,Dimir (UB) + Splash,706,1285
75,2023-06-21,LTR,Rakdos (BR) + Splash,806,1426
76,2023-06-21,LTR,Gruul (RG) + Splash,201,372
77,2023-06-21,LTR,Selesnya (GW) + Splash,532,1060
78,2023-06-21,LTR,Orzhov (WB) + Splash,490,886
79,2023-06-21,LTR,Golgari (BG) + Splash,397,776
80,2023-06-21,LTR,Simic (GU) + Splash,407,860
81,2023-06-21,LTR,Izzet (UR) + Splash,500,935
82,2023-06-21,LTR,Boros (RW) + Splash,186,334
83,2023-06-21,LTR,Jeskai (WUR),36,83
84,2023-06-21,LTR,Sultai (UBG),73,154
85,2023-06-21,LTR,Mardu (BRW),113,199
86,2023-06-21,LTR,Temur (RGU),40,102
87,2023-06-21,LTR,Abzan (GWB),232,453
88,2023-06-21,LTR,Esper (WUB),124,259
89,2023-06-21,LTR,Grixis (UBR),319,634
90,2023-06-21,LTR,Jund (BRG),164,307
91,2023-06-21,LTR,Naya (RGW),113,210
92,2023-06-21,LTR,Bant (GWU),116,219
93,2023-06-21,LTR,Jeskai (WUR) + Splash,2,4
94,2023-06-21,LTR,Sultai (UBG) + Splash,9,20
95,2023-06-21,LTR,Mardu (BRW) + Splash,2,5
96,2023-06-21,LTR,Temur (RGU) + Splash,25,44
97,2023-06-21,LTR,Abzan (GWB) + Splash,32,75
98,2023-06-21,LTR,Esper (WUB) + Splash,11,23
99,2023-06-21,LTR,Grixis (UBR) + Splash,15,31
100,2023-06-21,LTR,Jund (BRG) + Splash,12,22
101,2023-06-21,LTR,Naya (RGW) + Splash,36,81
102,2023-06-21,LTR,Bant (GWU) + Splash,32,80
103,2023-06-21,LTR,Four-color,16,36
104,2023-06-21,LTR,Four-color + Splash,18,40
105,2023-06-21,LTR,Five-color,0,0
106,2023-06-22,LTR,Mono-White,3,9
107,2023-06-22,LTR,Mono-Blue,7,26
108,2023-06-22,LTR,Mono-Black,35,58
109,2023-06-22,LTR,Mono-Red,7,9
110,2023-06-22,LTR,Mono-Green,0,0
111,2023-06-22,LTR,Mono-White + Splash,12,26
112,2023-06-22,LTR,Mono-Blue + Splash,28,62
113,2023-06-22,LTR,Mono-Black + Splash,84,142
114,2023-06-22,LTR,Mono-Red + Splash,11,20
115,2023-06-22,LTR,Mono-Green + Splash,30,44
116,2023-06-22,LTR,Azorius (WU),661,1227
117,2023-06-22,LTR,Dimir (UB),1440,2570
118,2023-06-22,LTR,Rakdos (BR),4335,7037
119,2023-06-22,LTR,Gruul (RG),380,685
120,2023-06-22,LTR,Selesnya (GW),705,1412
121,2023-06-22,LTR,Orzhov (WB),2200,3746
122,2023-06-22,LTR,Golgari (BG),730,1231
123,2023-06-22,LTR,Simic (GU),652,1371
124,2023-06-22,LTR,Izzet (UR),1887,3310
125,2023-06-22,LTR,Boros (RW),1938,3365
126,2023-06-22,LTR,Azorius (WU) + Splash,174,353
127,2023-06-22,LTR,Dimir (UB) + Splash,488,942
128,2023-06-22,LTR,Rakdos (BR) + Splash,742,1337
129,2023-06-22,LTR,Gruul (RG) + Splash,183,328
130,2023-06-22,LTR,Selesnya (GW) + Splash,389,769
131,2023-06-22,LTR,Orzhov (WB) + Splash,388,755
132,2023-06-22,LTR,Golgari (BG) + Splash,385,745
133,2023-06-22,LTR,Simic (GU) + Splash,368,750
134,2023-06-22,LTR,Izzet (UR) + Splash,442,862
135,2023-06-22,LTR,Boros (RW) + Splash,189,364
136,2023-06-22,LTR,Jeskai (WUR),47,95
137,2023-06-22,LTR,Sultai (UBG),62,136
138,2023-06-22,LTR,Mardu (BRW),117,235
139,2023-06-22,LTR,Temur (RGU),37,75
140,2023-06-22,LTR,Abzan (GWB),248,477
141,2023-06-22,LTR,Esper (WUB),82,189
142,2023-06-22,LTR,Grixis (UBR),311,554
143,2023-06-22,LTR,Jund (BRG),95,180
144,2023-06-22,LTR,Naya (RGW),83,173
145,2023-06-22,LTR,Bant (GWU),100,207
146,2023-06-22,LTR,Jeskai (WUR) + Splash,6,17
147,2023-06-22,LTR,Sultai (UBG) + Splash,14,28
148,2023-06-22,LTR,Mardu (BRW) + Splash,19,36
149,2023-06-22,LTR,Temur (RGU) + Splash,9,23
150,2023-06-22,LTR,Abzan (GWB) + Splash,17,34
151,2023-06-22,LTR,Esper (WUB) + Splash,10,17
152,2023-06-22,LTR,Grixis (UBR) + Splash,6,15
153,2023-06-22,LTR,Jund (BRG) + Splash,8,14
154,2023-06-22,LTR,Naya (RGW) + Splash,26,50
155,2023-06-22,LTR,Bant (GWU) + Splash,53,80
156,2023-06-22,LTR,Four-color,45,83
157,2023-06-22,LTR,Four-color + Splash,19,29
158,2023-06-22,LTR,Five-color,8,12
159,2023-06-23,LTR,Mono-White,6,13
160,2023-06-23,LTR,Mono-Blue,0,0
161,2023-06-23,LTR,Mono-Black,33,58
162,2023-06-23,LTR,Mono-Red,33,59
163,2023-06-23,LTR,Mono-Green,5,6
164,2023-06-23,LTR,Mono-White + Splash,11,23
165,2023-06-23,LTR,Mono-Blue + Splash,14,23
166,2023-06-23,LTR,Mono-Black + Splash,162,247
167,2023-06-23,LTR,Mono-Red + Splash,21,32
168,2023-06-23,LTR,Mono-Green + Splash,4,15
169,2023-06-23,LTR,Azorius (WU),680,1233
170,2023-06-23,LTR,Dimir (UB),1355,2395
171,2023-06-23,LTR,Rakdos (BR),4253,7081
172,2023-06-23,LTR,Gruul (RG),330,613
173,2023-06-23,LTR,Selesnya (GW),642,1223
174,2023-06-23,LTR,Orzhov (WB),1956,3396
175,2023-06-23,LTR,Golgari (BG),713,1291
176,2023-06-23,LTR,Simic (GU),693,1372
177,2023-06-23,LTR,Izzet (UR),1602,2893
178,2023-06-23,LTR,Boros (RW),1968,3373
179,2023-06-23,LTR,Azorius (WU) + Splash,140,301
180,2023-06-23,LTR,Dimir (UB) + Splash,475,897
181,2023-06-23,LTR,Rakdos (BR) + Splash,699,1219
182,2023-06-23,LTR,Gruul (RG) + Splash,194,362
183,2023-06-23,LTR,Selesnya (GW) + Splash,438,832
184,2023-06-23,LTR,Orzhov (WB) + Splash,431,783
185,2023-06-23,LTR,Golgari (BG) + Splash,321,584
186,2023-06-23,LTR,Simic (GU) + Splash,295,606
187,2023-06-23,LTR,Izzet (UR) + Splash,457,807
188,2023-06-23,LTR,Boros (RW) + Splash,120,237
189,2023-06-23,LTR,Jeskai (WUR),73,150
190,2023-06-23,LTR,Sultai (UBG),46,116
191,2023-06-23,LTR,Mardu (BRW),135,236
192,2023-06-23,LTR,Temur (RGU),36,73
193,2023-06-23,LTR,Abzan (GWB),187,368
194,2023-06-23,LTR,Esper (WUB),69,177
195,2023-06-23,LTR,Grixis (UBR),243,471
196,2023-06-23,LTR,Jund (BRG),80,147
197,2023-06-23,LTR,Naya (RGW),60,124
198,2023-06-23,LTR,Bant (GWU),78,167
199,2023-06-23,LTR,Jeskai (WUR) + Splash,1,4
200,2023-06-23,LTR,Sultai (UBG) + Splash,4,9
201,2023-06-23,LTR,Mardu (BRW) + Splash,0,5
202,2023-06-23,LTR,Temur (RGU) + Splash,12,23
203,2023-06-23,LTR,Abzan (GWB) + Splash,22,51
204,2023-06-23,LTR,Esper (WUB) + Splash,6,12
205,2023-06-23,LTR,Grixis (UBR) + Splash,5,20
206,2023-06-23,LTR,Jund (BRG) + Splash,14,23
207,2023-06-23,LTR,Naya (RGW) + Splash,30,61
208,2023-06-23,LTR,Bant (GWU) + Splash,23,44
209,2023-06-23,LTR,Four-color,19,47
210,2023-06-23,LTR,Four-color + Splash,23,38
211,2023-06-23,LTR,Five-color,3,7
212,2023-06-24,LTR,Mono-White,8,11
213,2023-06-24,LTR,Mono-Blue,5,13
214,2023-06-24,LTR,Mono-Black,24,46
215,2023-06-24,LTR,Mono-Red,46,65
216,2023-06-24,LTR,Mono-Green,4,7
217,2023-06-24,LTR,Mono-White + Splash,9,16
218,2023-06-24,LTR,Mono-Blue + Splash,17,43
219,2023-06-24,LTR,Mono-Black + Splash,91,155
220,2023-06-24,LTR,Mono-Red + Splash,15,26
221,2023-06-24,LTR,Mono-Green + Splash,8,23
222,2023-06-24,LTR,Azorius (WU),540,1028
223,2023-06-24,LTR,Dimir (UB),1272,2228
224,2023-06-24,LTR,Rakdos (BR),4124,6637
225,2023-06-24,LTR,Gruul (RG),247,447
226,2023-06-24,LTR,Selesnya (GW),633,1184
227,2023-06-24,LTR,Orzhov (WB),1928,3336
228,2023-06-24,LTR,Golgari (BG),589,1079
229,2023-06-24,LTR,Simic (GU),510,990
230,2023-06-24,LTR,Izzet (UR),1651,2933
231,2023-06-24,LTR,Boros (RW),1793,3100
232,2023-06-24,LTR,Azorius (WU) + Splash,96,199
233,2023-06-24,LTR,Dimir (UB) + Splash,492,954
234,2023-06-24,LTR,Rakdos (BR) + Splash,631,1129
235,2023-06-24,LTR,Gruul (RG) + Splash,163,300
236,2023-06-24,LTR,Selesnya (GW) + Splash,307,616
237,2023-06-24,LTR,Orzhov (WB) + Splash,431,791
238,2023-06-24,LTR,Golgari (BG) + Splash,230,428
239,2023-06-24,LTR,Simic (GU) + Splash,216,469
240,2023-06-24,LTR,Izzet (UR) + Splash,401,744
241,2023-06-24,LTR,Boros (RW) + Splash,115,215
242,2023-06-24,LTR,Jeskai (WUR),38,74
243,2023-06-24,LTR,Sultai (UBG),47,109
244,2023-06-24,LTR,Mardu (BRW),110,213
245,2023-06-24,LTR,Temur (RGU),30,59
246,2023-06-24,LTR,Abzan (GWB),239,431
247,2023-06-24,LTR,Esper (WUB),77,174
248,2023-06-24,LTR,Grixis (UBR),239,444
249,2023-06-24,LTR,Jund (BRG),97,193
250,2023-06-24,LTR,Naya (RGW),90,168
251,2023-06-24,LTR,Bant (GWU),52,120
252,2023-06-24,LTR,Jeskai (WUR) + Splash,12,23
253,2023-06-24,LTR,Sultai (UBG) + Splash,15,32
254,2023-06-24,LTR,Mardu (BRW) + Splash,11,17
255,2023-06-24,LTR,Temur (RGU) + Splash,15,33
256,2023-06-24,LTR,Abzan (GWB) + Splash,17,39
257,2023-06-24,LTR,Esper (WUB) + Splash,2,5
258,2023-06-24,LTR,Grixis (UBR) + Splash,4,17
259,2023-06-24,LTR,Jund (BRG) + Splash,20,31
260,2023-06-24,LTR,Naya (RGW) + Splash,20,42
261,2023-06-24,LTR,Bant (GWU) + Splash,26,54
262,2023-06-24,LTR,Four-color,36,62
263,2023-06-24,LTR,Four-color + Splash,18,37
264,2023-06-24,LTR,Five-color,0,0
265,2023-06-25,LTR,Mono-White,1,4
266,2023-06-25,LTR,Mono-Blue,0,0
267,2023-06-25,LTR,Mono-Black,22,36
268,2023-06-25,LTR,Mono-Red,38,62
269,2023-06-25,LTR,Mono-Green,5,8
270,2023-06-25,LTR,Mono-White + Splash,4,12
271,2023-06-25,LTR,Mono-Blue + Splash,35,64
272,2023-06-25,LTR,Mono-Black + Splash,90,145
273,2023-06-25,LTR,Mono-Red + Splash,10,20
274,2023-06-25,LTR,Mono-Green + Splash,26,44
275,2023-06-25,LTR,Azorius (WU),453,906
276,2023-06-25,LTR,Dimir (UB),1312,2351
277,2023-06-25,LTR,Rakdos (BR),4098,6782
278,2023-06-25,LTR,Gruul (RG),181,331
279,2023-06-25,LTR,Selesnya (GW),581,1146
280,2023-06-25,LTR,Orzhov (WB),1963,3363
281,2023-06-25,LTR,Golgari (BG),513,943
282,2023-06-25,LTR,Simic (GU),490,987
283,2023-06-25,LTR,Izzet (UR),1612,2808
284,2023-06-25,LTR,Boros (RW),1669,2883
285,2023-06-25,LTR,Azorius (WU) + Splash,114,258
286,2023-06-25,LTR,Dimir (UB) + Splash,585,1046
287,2023-06-25,LTR,Rakdos (BR) + Splash,615,1122
288,2023-06-25,LTR,Gruul (RG) + Splash,150,296
289,2023-06-25,LTR,Selesnya (GW) + Splash,246,489
290,2023-06-25,LTR,Orzhov (WB) + Splash,384,701
291,2023-06-25,LTR,Golgari (BG) + Splash,302,589
292,2023-06-25,LTR,Simic (GU) + Splash,250,512
293,2023-06-25,LTR,Izzet (UR) + Splash,401,734
294,2023-06-25,LTR,Boros (RW) + Splash,161,297
295,2023-06-25,LTR,Jeskai (WUR),33,63
296,2023-06-25,LTR,Sultai (UBG),44,96
297,2023-06-25,LTR,Mardu (BRW),140,253
298,2023-06-25,LTR,Temur (RGU),36,74
299,2023-06-25,LTR,Abzan (GWB),191,369
300,2023-06-25,LTR,Esper (WUB),61,145
301,2023-06-25,LTR,Grixis (UBR),202,398
302,2023-06-25,LTR,Jund (BRG),76,149
303,2023-06-25,LTR,Naya (RGW),57,127
304,2023-06-25,LTR,Bant (GWU),51,118
305,2023-06-25,LTR,Jeskai (WUR) + Splash,6,12
306,2023-06-25,LTR,Sultai (UBG) + Splash,3,5
307,2023-06-25,LTR,Mardu (BRW) + Splash,9,20
308,2023-06-25,LTR,Temur (RGU) + Splash,12,25
309,2023-06-25,LTR,Abzan (GWB) + Splash,35,60
310,2023-06-25,LTR,Esper (WUB) + Splash,0,3
311,2023-06-25,LTR,Grixis (UBR) + Splash,12,21
312,2023-06-25,LTR,Jund (BRG) + Splash,12,33
313,2023-06-25,LTR,Naya (RGW) + Splash,14,32
314,2023-06-25,LTR,Bant (GWU) + Splash,35,55
315,2023-06-25,LTR,Four-color,12,28
316,2023-06-25,LTR,Four-color + Splash,6,13
317,2023-06-25,LTR,Five-color,1,3
318,2023-06-26,LTR,Mono-White,5,9
319,2023-06-26,LTR,Mono-Blue,0,3
320,2023-06-26,LTR,Mono-Black,38,70
321,2023-06-26,LTR,Mono-Red,28,39
322,2023-06-26,LTR,Mono-Green,3,3
323,2023-06-26,LTR,Mono-White + Splash,14,24
324,2023-06-26,LTR,Mono-Blue + Splash,37,57
325,2023-06-26,LTR,Mono-Black + Splash,64,114
326,2023-06-26,LTR,Mono-Red + Splash,33,41
327,2023-06-26,LTR,Mono-Green + Splash,17,27
328,2023-06-26,LTR,Azorius (WU),450,846
329,2023-06-26,LTR,Dimir (UB),1279,2234
330,2023-06-26,LTR,Rakdos (BR),3405,5685
331,2023-06-26,LTR,Gruul (RG),240,446
332,2023-06-26,LTR,Selesnya (GW),502,950
333,2023-06-26,LTR,Orzhov (WB),1661,2859
334,2023-06-26,LTR,Golgari (BG),528,928
335,2023-06-26,LTR,Simic (GU),439,865
