,date,format,deck,wins,games
336,2023-06-26,LTR,Izzet (UR),1497,2650
337,2023-06-26,LTR,Boros (RW),1569,2723
338,2023-06-26,LTR,Azorius (WU) + Splash,132,273
339,2023-06-26,LTR,Dimir (UB) + Splash,480,899
340,2023-06-26,LTR,Rakdos (BR) + Splash,601,1106
341,2023-06-26,LTR,Gruul (RG) + Splash,131,252
342,2023-06-26,LTR,Selesnya (GW) + Splash,277,542
343,2023-06-26,LTR,Orzhov (WB) + Splash,361,663
344,2023-06-26,LTR,Golgari (BG) + Splash,290,563
345,2023-06-26,LTR,Simic (GU) + Splash,223,485
346,2023-06-26,LTR,Izzet (UR) + Splash,404,771
347,2023-06-26,LTR,Boros (RW) + Splash,159,316
348,2023-06-26,LTR,Jeskai (WUR),24,51
349,2023-06-26,LTR,Sultai (UBG),39,83
350,2023-06-26,LTR,Mardu (BRW),120,220
351,2023-06-26,LTR,Temur (RGU),26,52
352,2023-06-26,LTR,Abzan (GWB),178,351
353,2023-06-26,LTR,Esper (WUB),71,180
354,2023-06-26,LTR,Grixis (UBR),260,490
355,2023-06-26,LTR,Jund (BRG),85,157
356,2023-06-26,LTR,Naya (RGW),68,135
357,2023-06-26,LTR,Bant (GWU),64,132
358,2023-06-26,LTR,Jeskai (WUR) + Splash,17,23
359,2023-06-26,LTR,Sultai (UBG) + Splash,16,38
360,2023-06-26,LTR,Mardu (BRW) + Splash,11,18
361,2023-06-26,LTR,Temur (RGU) + Splash,14,24
362,2023-06-26,LTR,Abzan (GWB) + Splash,29,49
363,2023-06-26,LTR,Esper (WUB) + Splash,6,22
364,2023-06-26,LTR,Grixis (UBR) + Splash,10,21
365,2023-06-26,LTR,Jund (BRG) + Splash,16,26
366,2023-06-26,LTR,Naya (RGW) + Splash,34,76
367,2023-06-26,LTR,Bant (GWU) + Splash,18,35
368,2023-06-26,LTR,Four-color,52,100
369,2023-06-26,LTR,Four-color + Splash,11,20
370,2023-06-26,LTR,Five-color,2,4
371,2023-06-27,LTR,Mono-White,4,7
372,2023-06-27,LTR,Mono-Blue,4,8
373,2023-06-27,LTR,Mono-Black,40,65
374,2023-06-27,LTR,Mono-Red,26,38
375,2023-06-27,LTR,Mono-Green,3,7
376,2023-06-27,LTR,Mono-White + Splash,12,20
377,2023-06-27,LTR,Mono-Blue + Splash,9,12
378,2023-06-27,LTR,Mono-Black + Splash,55,84
379,2023-06-27,LTR,Mono-Red + Splash,21,38
380,2023-06-27,LTR,Mono-Green + Splash,17,32
381,2023-06-27,LTR,Azorius (WU),456,885
382,2023-06-27,LTR,Dimir (UB),1193,2105
383,2023-06-27,LTR,Rakdos (BR),3081,5059
384,2023-06-27,LTR,Gruul (RG),209,388
385,2023-06-27,LTR,Selesnya (GW),480,855
386,2023-06-27,LTR,Orzhov (WB),1469,2552
387,2023-06-27,LTR,Golgari (BG),516,929
388,2023-06-27,LTR,Simic (GU),367,755
389,2023-06-27,LTR,Izzet (UR),1496,2635
390,2023-06-27,LTR,Boros (RW),1422,2532
391,2023-06-27,LTR,Azorius (WU) + Splash,94,231
392,2023-06-27,LTR,Dimir (UB) + Splash,476,890
393,2023-06-27,LTR,Rakdos (BR) + Splash,601,1105
394,2023-06-27,LTR,Gruul (RG) + Splash,118,252
395,2023-06-27,LTR,Selesnya (GW) + Splash,263,534
396,2023-06-27,LTR,Orzhov (WB) + Splash,336,651
397,2023-06-27,LTR,Golgari (BG) + Splash,250,459
398,2023-06-27,LTR,Simic (GU) + Splash,167,367
399,2023-06-27,LTR,Izzet (UR) + Splash,460,837
400,2023-06-27,LTR,Boros (RW) + Splash,145,256
401,2023-06-27,LTR,Jeskai (WUR),52,100
402,2023-06-27,LTR,Sultai (UBG),42,82
403,2023-06-27,LTR,Mardu (BRW),100,195
404,2023-06-27,LTR,Temur (RGU),16,30
405,2023-06-27,LTR,Abzan (GWB),114,245
406,2023-06-27,LTR,Esper (WUB),62,128
407,2023-06-27,LTR,Grixis (UBR),236,458
408,2023-06-27,LTR,Jund (BRG),69,122
409,2023-06-27,LTR,Naya (RGW),66,135
410,2023-06-27,LTR,Bant (GWU),53,100
411,2023-06-27,LTR,Jeskai (WUR) + Splash,6,10
412,2023-06-27,LTR,Sultai (UBG) + Splash,5,17
413,2023-06-27,LTR,Mardu (BRW) + Splash,19,27
414,2023-06-27,LTR,Temur (RGU) + Splash,27,50
415,2023-06-27,LTR,Abzan (GWB) + Splash,26,47
416,2023-06-27,LTR,Esper (WUB) + Splash,6,11
417,2023-06-27,LTR,Grixis (UBR) + Splash,13,20
418,2023-06-27,LTR,Jund (BRG) + Splash,8,17
419,2023-06-27,LTR,Naya (RGW) + Splash,44,96
420,2023-06-27,LTR,Bant (GWU) + Splash,8,21
421,2023-06-27,LTR,Four-color,25,49
422,2023-06-27,LTR,Four-color + Splash,22,52
423,2023-06-27,LTR,Five-color,4,9
424,2023-06-28,LTR,Mono-White,4,7
425,2023-06-28,LTR,Mono-Blue,2,8
426,2023-06-28,LTR,Mono-Black,30,42
427,2023-06-28,LTR,Mono-Red,2,5
428,2023-06-28,LTR,Mono-Green,0,0
429,2023-06-28,LTR,Mono-White + Splash,10,15
430,2023-06-28,LTR,Mono-Blue + Splash,16,31
431,2023-06-28,LTR,Mono-Black + Splash,22,40
432,2023-06-28,LTR,Mono-Red + Splash,15,29
433,2023-06-28,LTR,Mono-Green + Splash,10,17
434,2023-06-28,LTR,Azorius (WU),429,764
435,2023-06-28,LTR,Dimir (UB),1170,2090
436,2023-06-28,LTR,Rakdos (BR),2698,4530
437,2023-06-28,LTR,Gruul (RG),187,342
438,2023-06-28,LTR,Selesnya (GW),268,539
439,2023-06-28,LTR,Orzhov (WB),1242,2135
440,2023-06-28,LTR,Golgari (BG),379,679
441,2023-06-28,LTR,Simic (GU),349,688
442,2023-06-28,LTR,Izzet (UR),1411,2536
443,2023-06-28,LTR,Boros (RW),1130,2041
444,2023-06-28,LTR,Azorius (WU) + Splash,129,258
445,2023-06-28,LTR,Dimir (UB) + Splash,403,799
446,2023-06-28,LTR,Rakdos (BR) + Splash,480,920
447,2023-06-28,LTR,Gruul (RG) + Splash,113,205
448,2023-06-28,LTR,Selesnya (GW) + Splash,254,504
449,2023-06-28,LTR,Orzhov (WB) + Splash,270,522
450,2023-06-28,LTR,Golgari (BG) + Splash,220,417
451,2023-06-28,LTR,Simic (GU) + Splash,156,332
452,2023-06-28,LTR,Izzet (UR) + Splash,320,580
453,2023-06-28,LTR,Boros (RW) + Splash,135,245
454,2023-06-28,LTR,Jeskai (WUR),41,100
455,2023-06-28,LTR,Sultai (UBG),19,55
456,2023-06-28,LTR,Mardu (BRW),84,170
457,2023-06-28,LTR,Temur (RGU),12,29
458,2023-06-28,LTR,Abzan (GWB),129,265
459,2023-06-28,LTR,Esper (WUB),71,156
460,2023-06-28,LTR,Grixis (UBR),217,434
461,2023-06-28,LTR,Jund (BRG),61,134
462,2023-06-28,LTR,Naya (RGW),38,75
463,2023-06-28,LTR,Bant (GWU),32,67
464,2023-06-28,LTR,Jeskai (WUR) + Splash,5,14
465,2023-06-28,LTR,Sultai (UBG) + Splash,4,6
466,2023-06-28,LTR,Mardu (BRW) + Splash,6,10
467,2023-06-28,LTR,Temur (RGU) + Splash,3,11
468,2023-06-28,LTR,Abzan (GWB) + Splash,42,83
469,2023-06-28,LTR,Esper (WUB) + Splash,9,15
470,2023-06-28,LTR,Grixis (UBR) + Splash,21,30
471,2023-06-28,LTR,Jund (BRG) + Splash,11,25
472,2023-06-28,LTR,Naya (RGW) + Splash,29,60
473,2023-06-28,LTR,Bant (GWU) + Splash,26,48
474,2023-06-28,LTR,Four-color,16,37
475,2023-06-28,LTR,Four-color + Splash,16,34
476,2023-06-28,LTR,Five-color,0,0
477,2023-06-29,LTR,Mono-White,3,6
478,2023-06-29,LTR,Mono-Blue,4,7
479,2023-06-29,LTR,Mono-Black,18,24
480,2023-06-29,LTR,Mono-Red,13,22
481,2023-06-29,LTR,Mono-Green,0,0
482,2023-06-29,LTR,Mono-White + Splash,6,16
483,2023-06-29,LTR,Mono-Blue + Splash,22,50
484,2023-06-29,LTR,Mono-Black + Splash,32,53
485,2023-06-29,LTR,Mono-Red + Splash,27,35
486,2023-06-29,LTR,Mono-Green + Splash,27,52
487,2023-06-29,LTR,Azorius (WU),440,807
488,2023-06-29,LTR,Dimir (UB),1046,1881
489,2023-06-29,LTR,Rakdos (BR),2707,4541
490,2023-06-29,LTR,Gruul (RG),200,363
491,2023-06-29,LTR,Selesnya (GW),337,662
492,2023-06-29,LTR,Orzhov (WB),1247,2241
493,2023-06-29,LTR,Golgari (BG),433,806
494,2023-06-29,LTR,Simic (GU),299,601
495,2023-06-29,LTR,Izzet (UR),1483,2567
496,2023-06-29,LTR,Boros (RW),1232,2211
497,2023-06-29,LTR,Azorius (WU) + Splash,109,248
498,2023-06-29,LTR,Dimir (UB) + Splash,476,944
499,2023-06-29,LTR,Rakdos (BR) + Splash,391,766
500,2023-06-29,LTR,Gruul (RG) + Splash,135,257
501,2023-06-29,LTR,Selesnya (GW) + Splash,234,444
502,2023-06-29,LTR,Orzhov (WB) + Splash,315,577
503,2023-06-29,LTR,Golgari (BG) + Splash,249,467
504,2023-06-29,LTR,Simic (GU) + Splash,155,336
505,2023-06-29,LTR,Izzet (UR) + Splash,407,777
506,2023-06-29,LTR,Boros (RW) + Splash,138,266
507,2023-06-29,LTR,Jeskai (WUR),39,78
508,2023-06-29,LTR,Sultai (UBG),23,44
509,2023-06-29,LTR,Mardu (BRW),89,169
510,2023-06-29,LTR,Temur (RGU),22,44
511,2023-06-29,LTR,Abzan (GWB),157,290
512,2023-06-29,LTR,Esper (WUB),67,135
513,2023-06-29,LTR,Grixis (UBR),254,479
514,2023-06-29,LTR,Jund (BRG),90,172
515,2023-06-29,LTR,Naya (RGW),35,66
516,2023-06-29,LTR,Bant (GWU),60,106
517,2023-06-29,LTR,Jeskai (WUR) + Splash,3,6
518,2023-06-29,LTR,Sultai (UBG) + Splash,6,14
519,2023-06-29,LTR,Mardu (BRW) + Splash,10,20
520,2023-06-29,LTR,Temur (RGU) + Splash,9,21
521,2023-06-29,LTR,Abzan (GWB) + Splash,32,58
522,2023-06-29,LTR,Esper (WUB) + Splash,2,5
523,2023-06-29,LTR,Grixis (UBR) + Splash,25,40
524,2023-06-29,LTR,Jund (BRG) + Splash,7,15
525,2023-06-29,LTR,Naya (RGW) + Splash,37,71
526,2023-06-29,LTR,Bant (GWU) + Splash,17,46
527,2023-06-29,LTR,Four-color,27,51
528,2023-06-29,LTR,Four-color + Splash,14,39
529,2023-06-29,LTR,Five-color,4,8
530,2023-06-30,LTR,Mono-White,2,5
531,2023-06-30,LTR,Mono-Blue,1,4
532,2023-06-30,LTR,Mono-Black,20,28
533,2023-06-30,LTR,Mono-Red,21,38
534,2023-06-30,LTR,Mono-Green,0,0
535,2023-06-30,LTR,Mono-White + Splash,15,27
536,2023-06-30,LTR,Mono-Blue + Splash,35,67
537,2023-06-30,LTR,Mono-Black + Splash,23,48
538,2023-06-30,LTR,Mono-Red + Splash,12,15
539,2023-06-30,LTR,Mono-Green + Splash,8,24
540,2023-06-30,LTR,Azorius (WU),540,1004
541,2023-06-30,LTR,Dimir (UB),1201,2104
542,2023-06-30,LTR,Rakdos (BR),3075,5113
543,2023-06-30,LTR,Gruul (RG),198,352
544,2023-06-30,LTR,Selesnya (GW),297,579
545,2023-06-30,LTR,Orzhov (WB),1369,2386
546,2023-06-30,LTR,Golgari (BG),374,666
547,2023-06-30,LTR,Simic (GU),334,658
548,2023-06-30,LTR,Izzet (UR),1527,2696
549,2023-06-30,LTR,Boros (RW),1204,2139
550,2023-06-30,LTR,Azorius (WU) + Splash,109,245
551,2023-06-30,LTR,Dimir (UB) + Splash,462,904
552,2023-06-30,LTR,Rakdos (BR) + Splash,490,884
553,2023-06-30,LTR,Gruul (RG) + Splash,131,266
554,2023-06-30,LTR,Selesnya (GW) + Splash,272,506
555,2023-06-30,LTR,Orzhov (WB) + Splash,296,596
556,2023-06-30,LTR,Golgari (BG) + Splash,248,446
557,2023-06-30,LTR,Simic (GU) + Splash,127,269
558,2023-06-30,LTR,Izzet (UR) + Splash,355,655
559,2023-06-30,LTR,Boros (RW) + Splash,106,220
560,2023-06-30,LTR,Jeskai (WUR),44,87
561,2023-06-30,LTR,Sultai (UBG),61,122
562,2023-06-30,LTR,Mardu (BRW),115,213
563,2023-06-30,LTR,Temur (RGU),13,33
564,2023-06-30,LTR,Abzan (GWB),150,284
565,2023-06-30,LTR,Esper (WUB),98,213
566,2023-06-30,LTR,Grixis (UBR),217,435
567,2023-06-30,LTR,Jund (BRG),111,203
568,2023-06-30,LTR,Naya (RGW),85,161
569,2023-06-30,LTR,Bant (GWU),57,115
570,2023-06-30,LTR,Jeskai (WUR) + Splash,0,0
571,2023-06-30,LTR,Sultai (UBG) + Splash,12,21
572,2023-06-30,LTR,Mardu (BRW) + Splash,5,12
573,2023-06-30,LTR,Temur (RGU) + Splash,8,25
574,2023-06-30,LTR,Abzan (GWB) + Splash,31,54
575,2023-06-30,LTR,Esper (WUB) + Splash,5,9
576,2023-06-30,LTR,Grixis (UBR) + Splash,6,12
577,2023-06-30,LTR,Jund (BRG) + Splash,15,27
578,2023-06-30,LTR,Naya (RGW) + Splash,19,38
579,2023-06-30,LTR,Bant (GWU) + Splash,33,66
580,2023-06-30,LTR,Four-color,50,89
581,2023-06-30,LTR,Four-color + Splash,25,52
582,2023-06-30,LTR,Five-color,0,1
583,2023-07-01,LTR,Mono-White,0,0
584,2023-07-01,LTR,Mono-Blue,0,0
585,2023-07-01,LTR,Mono-Black,10,20
586,2023-07-01,LTR,Mono-Red,7,10
587,2023-07-01,LTR,Mono-Green,0,3
588,2023-07-01,LTR,Mono-White + Splash,6,13
589,2023-07-01,LTR,Mono-Blue + Splash,15,29
590,2023-07-01,LTR,Mono-Black + Splash,46,66
591,2023-07-01,LTR,Mono-Red + Splash,3,7
592,2023-07-01,LTR,Mono-Green + Splash,14,22
593,2023-07-01,LTR,Azorius (WU),328,607
594,2023-07-01,LTR,Dimir (UB),877,1484
595,2023-07-01,LTR,Rakdos (BR),2090,3592
596,2023-07-01,LTR,Gruul (RG),141,238
597,2023-07-01,LTR,Selesnya (GW),304,582
598,2023-07-01,LTR,Orzhov (WB),943,1599
599,2023-07-01,LTR,Golgari (BG),273,473
600,2023-07-01,LTR,Simic (GU),267,516
601,2023-07-01,LTR,Izzet (UR),1411,2425
602,2023-07-01,LTR,Boros (RW),923,1679
603,2023-07-01,LTR,Azorius (WU) + Splash,115,236
604,2023-07-01,LTR,Dimir (UB) + Splash,440,810
605,2023-07-01,LTR,Rakdos (BR) + Splash,425,777
606,2023-07-01,LTR,Gruul (RG) + Splash,97,195
607,2023-07-01,LTR,Selesnya (GW) + Splash,151,292
608,2023-07-01,LTR,Orzhov (WB) + Splash,287,513
609,2023-07-01,LTR,Golgari (BG) + Splash,175,312
610,2023-07-01,LTR,Simic (GU) + Splash,79,171
611,2023-07-01,LTR,Izzet (UR) + Splash,285,538
612,2023-07-01,LTR,Boros (RW) + Splash,125,232
613,2023-07-01,LTR,Jeskai (WUR),33,59
614,2023-07-01,LTR,Sultai (UBG),29,55
615,2023-07-01,LTR,Mardu (BRW),73,142
616,2023-07-01,LTR,Temur (RGU),12,26
617,2023-07-01,LTR,Abzan (GWB),133,253
618,2023-07-01,LTR,Esper (WUB),78,156
619,2023-07-01,LTR,Grixis (UBR),220,403
620,2023-07-01,LTR,Jund (BRG),76,151
621,2023-07-01,LTR,Naya (RGW),24,61
622,2023-07-01,LTR,Bant (GWU),51,103
623,2023-07-01,LTR,Jeskai (WUR) + Splash,0,0
624,2023-07-01,LTR,Sultai (UBG) + Splash,9,22
625,2023-07-01,LTR,Mardu (BRW) + Splash,11,26
626,2023-07-01,LTR,Temur (RGU) + Splash,5,16
627,2023-07-01,LTR,Abzan (GWB) + Splash,12,27
628,2023-07-01,LTR,Esper (WUB) + Splash,9,17
629,2023-07-01,LTR,Grixis (UBR) + Splash,14,25
630,2023-07-01,LTR,Jund (BRG) + Splash,16,28
631,2023-07-01,LTR,Naya (RGW) + Splash,42,84
632,2023-07-01,LTR,Bant (GWU) + Splash,4,16
633,2023-07-01,LTR,Four-color,15,37
634,2023-07-01,LTR,Four-color + Splash,27,46
635,2023-07-01,LTR,Five-color,8,17
636,2023-07-02,LTR,Mono-White,0,0
637,2023-07-02,LTR,Mono-Blue,0,0
638,2023-07-02,LTR,Mono-Black,21,32
639,2023-07-02,LTR,Mono-Red,12,21
640,2023-07-02,LTR,Mono-Green,0,0
641,2023-07-02,LTR,Mono-White + Splash,4,4
642,2023-07-02,LTR,Mono-Blue + Splash,20,36
643,2023-07-02,LTR,Mono-Black + Splash,20,34
644,2023-07-02,LTR,Mono-Red + Splash,9,18
645,2023-07-02,LTR,Mono-Green + Splash,3,6
646,2023-07-02,LTR,Azorius (WU),379,695
647,2023-07-02,LTR,Dimir (UB),1030,1770
648,2023-07-02,LTR,Rakdos (BR),2435,4044
649,2023-07-02,LTR,Gruul (RG),140,268
650,2023-07-02,LTR,Selesnya (GW),244,492
651,2023-07-02,LTR,Orzhov (WB),989,1753
652,2023-07-02,LTR,Golgari (BG),302,517
653,2023-07-02,LTR,Simic (GU),201,423
654,2023-07-02,LTR,Izzet (UR),1410,2458
655,2023-07-02,LTR,Boros (RW),1053,1786
656,2023-07-02,LTR,Azorius (WU) + Splash,142,283
657,2023-07-02,LTR,Dimir (UB) + Splash,419,769
658,2023-07-02,LTR,Rakdos (BR) + Splash,396,719
659,2023-07-02,LTR,Gruul (RG) + Splash,84,149
660,2023-07-02,LTR,Selesnya (GW) + Splash,231,432
661,2023-07-02,LTR,Orzhov (WB) + Splash,273,515
662,2023-07-02,LTR,Golgari (BG) + Splash,161,311
663,2023-07-02,LTR,Simic (GU) + Splash,153,276
664,2023-07-02,LTR,Izzet (UR) + Splash,343,585
665,2023-07-02,LTR,Boros (RW) + Splash,138,255
666,2023-07-02,LTR,Jeskai (WUR),52,101
667,2023-07-02,LTR,Sultai (UBG),31,58
668,2023-07-02,LTR,Mardu (BRW),69,139
